,filename
57,NRG/NNL/1001-0301/run-001/DTIRL/000/NNL_1001-0301_run-001_DTIRL_000.nii.gz
58,NRG/NNL/1001-0301/run-001/rsfMRI/000/NNL_1001-0301_run-001_rsfMRI_000.nii.gz
59,NRG/NNL/1001-0301/run-001/perf/000/NNL_1001-0301_run-001_perf_000.nii.gz
60,NRG/NNL/1001-0302/run-001/T2Flair/000/NNL_1001-0302_run-001_T2Flair_000.nii.gz
61,NRG/NNL/1001-0302/run-001/T1w/000/NNL_1001-0302_run-001_T1w_000.nii.gz
62,NRG/NNL/1001-0302/run-001/DTILR/000/NNL_1001-0302_run-001_DTILR_000.nii.gz
63,NRG/NNL/1001-0302/run-001/DTIRL/000/NNL_1001-0302_run-001_DTIRL_000.nii.gz
64,NRG/NNL/1001-0302/run-001/rsfMRI/000/NNL_1001-0302_run-001_rsfMRI_000.nii.gz
65,NRG/NNL/1001-0302/run-001/perf/000/NNL_1001-0302_run-001_perf_000.nii.gz
66,NRG/NNL/1001-0307/run-001/T2Flair/000/NNL_1001-0307_run-001_T2Flair_000.nii.gz
67,NRG/NNL/1001-0307/run-001/T1w/000/NNL_1001-0307_run-001_T1w_000.nii.gz
68,NRG/NNL/1001-0307/run-001/DTILR/000/NNL_1001-0307_run-001_DTILR_000.nii.gz
69,NRG/NNL/1001-0307/run-001/DTIRL/000/NNL_1001-0307_run-001_DTIRL_000.nii.gz
70,NRG/NNL/1001-0307/run-001/rsfMRI/000/NNL_1001-0307_run-001_rsfMRI_000.nii.gz
71,NRG/NNL/1001-0307/run-001/perf/000/NNL_1001-0307_run-001_perf_000.nii.gz
72,NRG/NNL/1001-0308/run-001/T2Flair/000/NNL_1001-0308_run-001_T2Flair_000.nii.gz
73,NRG/NNL/1001-0308/run-001/T1w/000/NNL_1001-0308_run-001_T1w_000.nii.gz
74,NRG/NNL/1001-0308/run-001/DTILR/000/NNL_1001-0308_run-001_DTILR_000.nii.gz
75,NRG/NNL/1001-0308/run-001/DTIRL/000/NNL_1001-0308_run-001_DTIRL_000.nii.gz
76,NRG/NNL/1001-0308/run-001/rsfMRI/000/NNL_1001-0308_run-001_rsfMRI_000.nii.gz
77,NRG/NNL/1001-0308/run-001/perf/000/NNL_1001-0308_run-001_perf_000.nii.gz
78,NRG/NNL/1001-0309/run-001/T2Flair/000/NNL_1001-0309_run-001_T2Flair_000.nii.gz
79,NRG/NNL/1001-0309/run-001/T1w/000/NNL_1001-0309_run-001_T1w_000.nii.gz
80,NRG/NNL/1001-0309/run-001/DTILR/000/NNL_1001-0309_run-001_DTILR_000.nii.gz
81,NRG/NNL/1001-0309/run-001/DTIRL/000/NNL_1001-0309_run-001_DTIRL_000.nii.gz
82,NRG/NNL/1001-0309/run-001/rsfMRI/000/NNL_1001-0309_run-001_rsfMRI_000.nii.gz
83,NRG/NNL/1001-0309/run-001/perf/000/NNL_1001-0309_run-001_perf_000.nii.gz
84,NRG/NNL/1001-0310/run-001/T2Flair/000/NNL_1001-0310_run-001_T2Flair_000.nii.gz
85,NRG/NNL/1001-0310/run-001/T1w/000/NNL_1001-0310_run-001_T1w_000.nii.gz
86,NRG/NNL/1001-0310/run-001/DTILR/000/NNL_1001-0310_run-001_DTILR_000.nii.gz
87,NRG/NNL/1001-0310/run-001/DTIRL/000/NNL_1001-0310_run-001_DTIRL_000.nii.gz
88,NRG/NNL/1001-0310/run-001/rsfMRI/000/NNL_1001-0310_run-001_rsfMRI_000.nii.gz
89,NRG/NNL/1001-0310/run-001/perf/000/NNL_1001-0310_run-001_perf_000.nii.gz
90,NRG/NNL/1001-0313/run-001/T2Flair/000/NNL_1001-0313_run-001_T2Flair_000.nii.gz
91,NRG/NNL/1001-0313/run-001/T1w/000/NNL_1001-0313_run-001_T1w_000.nii.gz
92,NRG/NNL/1001-0313/run-001/DTILR/000/NNL_1001-0313_run-001_DTILR_000.nii.gz
93,NRG/NNL/1001-0313/run-001/DTIRL/000/NNL_1001-0313_run-001_DTIRL_000.nii.gz
94,NRG/NNL/1001-0313/run-001/rsfMRI/000/NNL_1001-0313_run-001_rsfMRI_000.nii.gz
95,NRG/NNL/1001-0313/run-001/perf/000/NNL_1001-0313_run-001_perf_000.nii.gz
96,NRG/NNL/1001-0314/run-001/T2Flair/000/NNL_1001-0314_run-001_T2Flair_000.nii.gz
97,NRG/NNL/1001-0314/run-001/T1w/000/NNL_1001-0314_run-001_T1w_000.nii.gz
98,NRG/NNL/1001-0314/run-001/DTILR/000/NNL_1001-0314_run-001_DTILR_000.nii.gz
99,NRG/NNL/1001-0314/run-001/DTIRL/000/NNL_1001-0314_run-001_DTIRL_000.nii.gz
100,NRG/NNL/1001-0314/run-001/rsfMRI/000/NNL_1001-0314_run-001_rsfMRI_000.nii.gz
101,NRG/NNL/1001-0314/run-001/perf/000/NNL_1001-0314_run-001_perf_000.nii.gz
102,NRG/NNL/1001-0316/run-001/T2Flair/000/NNL_1001-0316_run-001_T2Flair_000.nii.gz
103,NRG/NNL/1001-0316/run-001/T1w/000/NNL_1001-0316_run-001_T1w_000.nii.gz
104,NRG/NNL/1001-0316/run-001/DTILR/000/NNL_1001-0316_run-001_DTILR_000.nii.gz
105,NRG/NNL/1001-0316/run-001/DTIRL/000/NNL_1001-0316_run-001_DTIRL_000.nii.gz
106,NRG/NNL/1001-0316/run-001/rsfMRI/000/NNL_1001-0316_run-001_rsfMRI_000.nii.gz
107,NRG/NNL/1001-0316/run-001/perf/000/NNL_1001-0316_run-001_perf_000.nii.gz
108,NRG/NNL/1001-0317/run-001/T2Flair/000/NNL_1001-0317_run-001_T2Flair_000.nii.gz
109,NRG/NNL/1001-0317/run-001/T1w/000/NNL_1001-0317_run-001_T1w_000.nii.gz
110,NRG/NNL/1001-0317/run-001/DTILR/000/NNL_1001-0317_run-001_DTILR_000.nii.gz
111,NRG/NNL/1001-0317/run-001/DTIRL/000/NNL_1001-0317_run-001_DTIRL_000.nii.gz
112,NRG/NNL/1001-0317/run-001/rsfMRI/000/NNL_1001-0317_run-001_rsfMRI_000.nii.gz
113,NRG/NNL/1001-0317/run-001/perf/000/NNL_1001-0317_run-001_perf_000.nii.gz
114,NRG/NNL/1001-0322/run-001/T2Flair/000/NNL_1001-0322_run-001_T2Flair_000.nii.gz
115,NRG/NNL/1001-0322/run-001/T1w/000/NNL_1001-0322_run-001_T1w_000.nii.gz
116,NRG/NNL/1001-0322/run-001/DTILR/000/NNL_1001-0322_run-001_DTILR_000.nii.gz
117,NRG/NNL/1001-0322/run-001/DTIRL/000/NNL_1001-0322_run-001_DTIRL_000.nii.gz
118,NRG/NNL/1001-0322/run-001/rsfMRI/000/NNL_1001-0322_run-001_rsfMRI_000.nii.gz
119,NRG/NNL/1001-0322/run-001/perf/000/NNL_1001-0322_run-001_perf_000.nii.gz
120,NRG/NNL/1001-0324/run-001/T2Flair/000/NNL_1001-0324_run-001_T2Flair_000.nii.gz
121,NRG/NNL/1001-0324/run-001/T1w/000/NNL_1001-0324_run-001_T1w_000.nii.gz
122,NRG/NNL/1001-0324/run-001/DTILR/000/NNL_1001-0324_run-001_DTILR_000.nii.gz
123,NRG/NNL/1001-0324/run-001/DTIRL/000/NNL_1001-0324_run-001_DTIRL_000.nii.gz
124,NRG/NNL/1001-0324/run-001/rsfMRI/000/NNL_1001-0324_run-001_rsfMRI_000.nii.gz
125,NRG/NNL/1001-0324/run-001/perf/000/NNL_1001-0324_run-001_perf_000.nii.gz
126,NRG/NNL/1001-0326/run-001/T2Flair/000/NNL_1001-0326_run-001_T2Flair_000.nii.gz
127,NRG/NNL/1001-0326/run-001/T1w/000/NNL_1001-0326_run-001_T1w_000.nii.gz
128,NRG/NNL/1001-0326/run-001/DTILR/000/NNL_1001-0326_run-001_DTILR_000.nii.gz
129,NRG/NNL/1001-0326/run-001/DTIRL/000/NNL_1001-0326_run-001_DTIRL_000.nii.gz
130,NRG/NNL/1001-0326/run-001/rsfMRI/000/NNL_1001-0326_run-001_rsfMRI_000.nii.gz
131,NRG/NNL/1001-0326/run-001/perf/000/NNL_1001-0326_run-001_perf_000.nii.gz
132,NRG/NNL/1001-0327/run-001/T2Flair/000/NNL_1001-0327_run-001_T2Flair_000.nii.gz
133,NRG/NNL/1001-0327/run-001/T1w/000/NNL_1001-0327_run-001_T1w_000.nii.gz
134,NRG/NNL/1001-0327/run-001/DTILR/000/NNL_1001-0327_run-001_DTILR_000.nii.gz
135,NRG/NNL/1001-0327/run-001/DTIRL/000/NNL_1001-0327_run-001_DTIRL_000.nii.gz
136,NRG/NNL/1001-0327/run-001/rsfMRI/000/NNL_1001-0327_run-001_rsfMRI_000.nii.gz
137,NRG/NNL/1001-0327/run-001/perf/000/NNL_1001-0327_run-001_perf_000.nii.gz
138,NRG/NNL/1001-0328/run-001/T2Flair/000/NNL_1001-0328_run-001_T2Flair_000.nii.gz
139,NRG/NNL/1001-0328/run-001/T1w/000/NNL_1001-0328_run-001_T1w_000.nii.gz
140,NRG/NNL/1001-0328/run-001/DTILR/000/NNL_1001-0328_run-001_DTILR_000.nii.gz
141,NRG/NNL/1001-0328/run-001/DTIRL/000/NNL_1001-0328_run-001_DTIRL_000.nii.gz
142,NRG/NNL/1001-0328/run-001/rsfMRI/000/NNL_1001-0328_run-001_rsfMRI_000.nii.gz
143,NRG/NNL/1001-0328/run-001/perf/000/NNL_1001-0328_run-001_perf_000.nii.gz
144,NRG/NNL/1001-0329/run-001/T2Flair/000/NNL_1001-0329_run-001_T2Flair_000.nii.gz
145,NRG/NNL/1001-0329/run-001/T1w/000/NNL_1001-0329_run-001_T1w_000.nii.gz
146,NRG/NNL/1001-0329/run-001/DTILR/000/NNL_1001-0329_run-001_DTILR_000.nii.gz
147,NRG/NNL/1001-0329/run-001/DTIRL/000/NNL_1001-0329_run-001_DTIRL_000.nii.gz
148,NRG/NNL/1001-0329/run-001/rsfMRI/000/NNL_1001-0329_run-001_rsfMRI_000.nii.gz
149,NRG/NNL/1001-0329/run-001/perf/000/NNL_1001-0329_run-001_perf_000.nii.gz
150,NRG/NNL/1001-0330/run-001/T2Flair/000/NNL_1001-0330_run-001_T2Flair_000.nii.gz
151,NRG/NNL/1001-0330/run-001/T1w/000/NNL_1001-0330_run-001_T1w_000.nii.gz
152,NRG/NNL/1001-0330/run-001/DTILR/000/NNL_1001-0330_run-001_DTILR_000.nii.gz
153,NRG/NNL/1001-0330/run-001/DTIRL/000/NNL_1001-0330_run-001_DTIRL_000.nii.gz
154,NRG/NNL/1001-0330/run-001/rsfMRI/000/NNL_1001-0330_run-001_rsfMRI_000.nii.gz
155,NRG/NNL/1001-0330/run-001/perf/000/NNL_1001-0330_run-001_perf_000.nii.gz
156,NRG/NNL/1001-0331/run-001/T2Flair/000/NNL_1001-0331_run-001_T2Flair_000.nii.gz
157,NRG/NNL/1001-0331/run-001/T1w/000/NNL_1001-0331_run-001_T1w_000.nii.gz
158,NRG/NNL/1001-0331/run-001/DTILR/000/NNL_1001-0331_run-001_DTILR_000.nii.gz
159,NRG/NNL/1001-0331/run-001/DTIRL/000/NNL_1001-0331_run-001_DTIRL_000.nii.gz
160,NRG/NNL/1001-0331/run-001/rsfMRI/000/NNL_1001-0331_run-001_rsfMRI_000.nii.gz
161,NRG/NNL/1001-0331/run-001/perf/000/NNL_1001-0331_run-001_perf_000.nii.gz
162,NRG/NNL/1001-0332/run-001/T2Flair/000/NNL_1001-0332_run-001_T2Flair_000.nii.gz
163,NRG/NNL/1001-0332/run-001/T1w/000/NNL_1001-0332_run-001_T1w_000.nii.gz
164,NRG/NNL/1001-0332/run-001/DTILR/000/NNL_1001-0332_run-001_DTILR_000.nii.gz
165,NRG/NNL/1001-0332/run-001/DTIRL/000/NNL_1001-0332_run-001_DTIRL_000.nii.gz
166,NRG/NNL/1001-0332/run-001/rsfMRI/000/NNL_1001-0332_run-001_rsfMRI_000.nii.gz
167,NRG/NNL/1001-0332/run-001/perf/000/NNL_1001-0332_run-001_perf_000.nii.gz
168,NRG/NNL/1001-0333/run-001/T2Flair/000/NNL_1001-0333_run-001_T2Flair_000.nii.gz
169,NRG/NNL/1001-0333/run-001/T1w/000/NNL_1001-0333_run-001_T1w_000.nii.gz
170,NRG/NNL/1001-0333/run-001/DTILR/000/NNL_1001-0333_run-001_DTILR_000.nii.gz
171,NRG/NNL/1001-0333/run-001/DTIRL/000/NNL_1001-0333_run-001_DTIRL_000.nii.gz
172,NRG/NNL/1001-0333/run-001/rsfMRI/000/NNL_1001-0333_run-001_rsfMRI_000.nii.gz
173,NRG/NNL/1001-0333/run-001/perf/000/NNL_1001-0333_run-001_perf_000.nii.gz
174,NRG/NNL/1001-0334/run-001/T2Flair/000/NNL_1001-0334_run-001_T2Flair_000.nii.gz
175,NRG/NNL/1001-0334/run-001/T1w/000/NNL_1001-0334_run-001_T1w_000.nii.gz
176,NRG/NNL/1001-0334/run-001/DTILR/000/NNL_1001-0334_run-001_DTILR_000.nii.gz
177,NRG/NNL/1001-0334/run-001/DTIRL/000/NNL_1001-0334_run-001_DTIRL_000.nii.gz
178,NRG/NNL/1001-0334/run-001/rsfMRI/000/NNL_1001-0334_run-001_rsfMRI_000.nii.gz
179,NRG/NNL/1001-0334/run-001/perf/000/NNL_1001-0334_run-001_perf_000.nii.gz
180,NRG/NNL/1001-0335/run-001/T2Flair/000/NNL_1001-0335_run-001_T2Flair_000.nii.gz
181,NRG/NNL/1001-0335/run-001/T1w/000/NNL_1001-0335_run-001_T1w_000.nii.gz
182,NRG/NNL/1001-0335/run-001/DTILR/000/NNL_1001-0335_run-001_DTILR_000.nii.gz
183,NRG/NNL/1001-0335/run-001/DTIRL/000/NNL_1001-0335_run-001_DTIRL_000.nii.gz
184,NRG/NNL/1001-0335/run-001/rsfMRI/000/NNL_1001-0335_run-001_rsfMRI_000.nii.gz
185,NRG/NNL/1001-0335/run-001/perf/000/NNL_1001-0335_run-001_perf_000.nii.gz
186,NRG/NNL/1001-0336/run-001/T2Flair/000/NNL_1001-0336_run-001_T2Flair_000.nii.gz
187,NRG/NNL/1001-0336/run-001/T1w/000/NNL_1001-0336_run-001_T1w_000.nii.gz
188,NRG/NNL/1001-0336/run-001/DTILR/000/NNL_1001-0336_run-001_DTILR_000.nii.gz
189,NRG/NNL/1001-0336/run-001/DTIRL/000/NNL_1001-0336_run-001_DTIRL_000.nii.gz
190,NRG/NNL/1001-0336/run-001/rsfMRI/000/NNL_1001-0336_run-001_rsfMRI_000.nii.gz
191,NRG/NNL/1001-0336/run-001/perf/000/NNL_1001-0336_run-001_perf_000.nii.gz
192,NRG/NNL/1001-0337/run-001/T2Flair/000/NNL_1001-0337_run-001_T2Flair_000.nii.gz
193,NRG/NNL/1001-0337/run-001/T1w/000/NNL_1001-0337_run-001_T1w_000.nii.gz
194,NRG/NNL/1001-0337/run-001/DTILR/000/NNL_1001-0337_run-001_DTILR_000.nii.gz
195,NRG/NNL/1001-0337/run-001/DTIRL/000/NNL_1001-0337_run-001_DTIRL_000.nii.gz
196,NRG/NNL/1001-0337/run-001/rsfMRI/000/NNL_1001-0337_run-001_rsfMRI_000.nii.gz
197,NRG/NNL/1001-0337/run-001/perf/000/NNL_1001-0337_run-001_perf_000.nii.gz
198,NRG/NNL/1001-0339/run-001/T2Flair/000/NNL_1001-0339_run-001_T2Flair_000.nii.gz
199,NRG/NNL/1001-0339/run-001/T1w/000/NNL_1001-0339_run-001_T1w_000.nii.gz
200,NRG/NNL/1001-0339/run-001/DTILR/000/NNL_1001-0339_run-001_DTILR_000.nii.gz
201,NRG/NNL/1001-0339/run-001/DTIRL/000/NNL_1001-0339_run-001_DTIRL_000.nii.gz
202,NRG/NNL/1001-0339/run-001/rsfMRI/000/NNL_1001-0339_run-001_rsfMRI_000.nii.gz
203,NRG/NNL/1001-0339/run-001/perf/000/NNL_1001-0339_run-001_perf_000.nii.gz
204,NRG/NNL/1001-0341/run-001/T2Flair/000/NNL_1001-0341_run-001_T2Flair_000.nii.gz
205,NRG/NNL/1001-0341/run-001/T1w/000/NNL_1001-0341_run-001_T1w_000.nii.gz
206,NRG/NNL/1001-0341/run-001/DTILR/000/NNL_1001-0341_run-001_DTILR_000.nii.gz
207,NRG/NNL/1001-0341/run-001/DTIRL/000/NNL_1001-0341_run-001_DTIRL_000.nii.gz
208,NRG/NNL/1001-0341/run-001/rsfMRI/000/NNL_1001-0341_run-001_rsfMRI_000.nii.gz
209,NRG/NNL/1001-0341/run-001/perf/000/NNL_1001-0341_run-001_perf_000.nii.gz
210,NRG/NNL/1001-0342/run-001/T2Flair/000/NNL_1001-0342_run-001_T2Flair_000.nii.gz
211,NRG/NNL/1001-0342/run-001/T1w/000/NNL_1001-0342_run-001_T1w_000.nii.gz
212,NRG/NNL/1001-0342/run-001/DTILR/000/NNL_1001-0342_run-001_DTILR_000.nii.gz
213,NRG/NNL/1001-0342/run-001/DTIRL/000/NNL_1001-0342_run-001_DTIRL_000.nii.gz
214,NRG/NNL/1001-0342/run-001/rsfMRI/000/NNL_1001-0342_run-001_rsfMRI_000.nii.gz
215,NRG/NNL/1001-0342/run-001/perf/000/NNL_1001-0342_run-001_perf_000.nii.gz
216,NRG/NNL/1001-0343/run-001/T2Flair/000/NNL_1001-0343_run-001_T2Flair_000.nii.gz
217,NRG/NNL/1001-0343/run-001/T1w/000/NNL_1001-0343_run-001_T1w_000.nii.gz
218,NRG/NNL/1001-0343/run-001/DTILR/000/NNL_1001-0343_run-001_DTILR_000.nii.gz
219,NRG/NNL/1001-0343/run-001/DTIRL/000/NNL_1001-0343_run-001_DTIRL_000.nii.gz
220,NRG/NNL/1001-0343/run-001/rsfMRI/000/NNL_1001-0343_run-001_rsfMRI_000.nii.gz
221,NRG/NNL/1001-0343/run-001/perf/000/NNL_1001-0343_run-001_perf_000.nii.gz
222,NRG/NNL/1001-0345/run-001/T2Flair/000/NNL_1001-0345_run-001_T2Flair_000.nii.gz
223,NRG/NNL/1001-0345/run-001/T1w/000/NNL_1001-0345_run-001_T1w_000.nii.gz
224,NRG/NNL/1001-0345/run-001/DTILR/000/NNL_1001-0345_run-001_DTILR_000.nii.gz
225,NRG/NNL/1001-0345/run-001/DTIRL/000/NNL_1001-0345_run-001_DTIRL_000.nii.gz
226,NRG/NNL/1001-0345/run-001/rsfMRI/000/NNL_1001-0345_run-001_rsfMRI_000.nii.gz
227,NRG/NNL/1001-0345/run-001/perf/000/NNL_1001-0345_run-001_perf_000.nii.gz
228,NRG/NNL/1001-0346/run-001/T1w/000/NNL_1001-0346_run-001_T1w_000.nii.gz
229,NRG/NNL/1001-0346/run-001/rsfMRI/000/NNL_1001-0346_run-001_rsfMRI_000.nii.gz
230,NRG/NNL/1001-0349/run-001/T2Flair/000/NNL_1001-0349_run-001_T2Flair_000.nii.gz
231,NRG/NNL/1001-0349/run-001/T1w/000/NNL_1001-0349_run-001_T1w_000.nii.gz
232,NRG/NNL/1001-0349/run-001/DTILR/000/NNL_1001-0349_run-001_DTILR_000.nii.gz
233,NRG/NNL/1001-0349/run-001/DTIRL/000/NNL_1001-0349_run-001_DTIRL_000.nii.gz
234,NRG/NNL/1001-0349/run-001/rsfMRI/000/NNL_1001-0349_run-001_rsfMRI_000.nii.gz
235,NRG/NNL/1001-0349/run-001/perf/000/NNL_1001-0349_run-001_perf_000.nii.gz
236,NRG/NNL/1001-0352/run-001/T2Flair/000/NNL_1001-0352_run-001_T2Flair_000.nii.gz
237,NRG/NNL/1001-0352/run-001/T1w/000/NNL_1001-0352_run-001_T1w_000.nii.gz
238,NRG/NNL/1001-0352/run-001/DTILR/000/NNL_1001-0352_run-001_DTILR_000.nii.gz
239,NRG/NNL/1001-0352/run-001/DTIRL/000/NNL_1001-0352_run-001_DTIRL_000.nii.gz
240,NRG/NNL/1001-0352/run-001/rsfMRI/000/NNL_1001-0352_run-001_rsfMRI_000.nii.gz
241,NRG/NNL/1001-0352/run-001/perf/000/NNL_1001-0352_run-001_perf_000.nii.gz
242,NRG/NNL/1001-0354/run-001/T2Flair/000/NNL_1001-0354_run-001_T2Flair_000.nii.gz
243,NRG/NNL/1001-0354/run-001/T1w/000/NNL_1001-0354_run-001_T1w_000.nii.gz
244,NRG/NNL/1001-0354/run-001/DTILR/000/NNL_1001-0354_run-001_DTILR_000.nii.gz
245,NRG/NNL/1001-0354/run-001/DTIRL/000/NNL_1001-0354_run-001_DTIRL_000.nii.gz
246,NRG/NNL/1001-0354/run-001/rsfMRI/000/NNL_1001-0354_run-001_rsfMRI_000.nii.gz
247,NRG/NNL/1001-0354/run-001/perf/000/NNL_1001-0354_run-001_perf_000.nii.gz
248,NRG/NNL/1001-0355/run-001/T2Flair/000/NNL_1001-0355_run-001_T2Flair_000.nii.gz
249,NRG/NNL/1001-0355/run-001/T1w/000/NNL_1001-0355_run-001_T1w_000.nii.gz
250,NRG/NNL/1001-0355/run-001/DTILR/000/NNL_1001-0355_run-001_DTILR_000.nii.gz
251,NRG/NNL/1001-0355/run-001/DTIRL/000/NNL_1001-0355_run-001_DTIRL_000.nii.gz
252,NRG/NNL/1001-0355/run-001/rsfMRI/000/NNL_1001-0355_run-001_rsfMRI_000.nii.gz
253,NRG/NNL/1001-0355/run-001/perf/000/NNL_1001-0355_run-001_perf_000.nii.gz
254,NRG/NNL/1001-0356/run-001/T2Flair/000/NNL_1001-0356_run-001_T2Flair_000.nii.gz
255,NRG/NNL/1001-0356/run-001/T1w/000/NNL_1001-0356_run-001_T1w_000.nii.gz
256,NRG/NNL/1001-0356/run-001/DTILR/000/NNL_1001-0356_run-001_DTILR_000.nii.gz
